date,channel,geo,actual_spend,planned_spend
2024-01-01,Facebook,US,125000,130000
2024-01-01,Facebook,UK,48000,50000
2024-01-01,Facebook,DE,32000,35000
2024-01-01,Facebook,AU,21000,22000
2024-01-01,Google,US,98000,100000
2024-01-01,Google,UK,41000,42000
2024-01-01,Google,DE,28000,30000
2024-01-01,Google,AU,18000,20000
2024-01-01,TikTok,US,72000,75000
2024-01-01,TikTok,UK,30000,32000
2024-01-01,TikTok,DE,20000,22000
2024-01-01,TikTok,AU,13000,14000
2024-01-01,YouTube,US,65000,70000
2024-01-01,YouTube,UK,27000,28000
2024-01-01,YouTube,DE,18000,20000
2024-01-01,YouTube,AU,11000,12000
2024-01-01,Snapchat,US,45000,48000
2024-01-01,Snapchat,UK,18000,20000
2024-01-01,Snapchat,DE,12000,13000
2024-01-01,Snapchat,AU,8000,9000
2024-01-01,Twitter,US,38000,40000
2024-01-01,Twitter,UK,15000,16000
2024-01-01,Twitter,DE,10000,11000
2024-01-01,Twitter,AU,6500,7000
2024-01-01,Pinterest,US,28000,30000
2024-01-01,Pinterest,UK,11000,12000
2024-01-01,Pinterest,DE,7500,8000
2024-01-01,Pinterest,AU,5000,5500
2024-01-01,LinkedIn,US,52000,55000
2024-01-01,LinkedIn,UK,21000,22000
2024-01-01,LinkedIn,DE,14000,15000
2024-01-01,LinkedIn,AU,9000,10000
2024-01-01,Display,US,35000,38000
2024-01-01,Display,UK,14000,15000
2024-01-01,Display,DE,9500,10000
2024-01-01,Display,AU,6500,7000
2024-01-01,Programmatic,US,42000,45000
2024-01-01,Programmatic,UK,17000,18000
2024-01-01,Programmatic,DE,11500,12000
2024-01-01,Programmatic,AU,7500,8000
2024-01-01,Apple Search,US,30000,32000
2024-01-01,Apple Search,UK,12000,13000
2024-01-01,Apple Search,DE,8000,9000
2024-01-01,Apple Search,AU,5500,6000
2024-01-01,Influencer,US,60000,65000
2024-01-01,Influencer,UK,24000,25000
2024-01-01,Influencer,DE,16000,17000
2024-01-01,Influencer,AU,10500,11000
2024-01-01,Email,US,15000,16000
2024-01-01,Email,UK,6000,6500
2024-01-01,Email,DE,4000,4500
2024-01-01,Email,AU,2500,3000
2024-01-01,Affiliate,US,25000,27000
2024-01-01,Affiliate,UK,10000,11000
2024-01-01,Affiliate,DE,6500,7000
2024-01-01,Affiliate,AU,4500,5000
